,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
1981,HIP25433,58817.22194444444,OFF,TIC365781372,blc56_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc56/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP16/blc56_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1972,HIP25433,58817.22194444444,OFF,TIC365781372,blc53_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc53/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP13/blc53_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1984,HIP25433,58817.22194444444,OFF,TIC365781372,blc57_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc57/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP17/blc57_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1999,HIP25433,58817.22194444444,OFF,TIC365781372,blc64_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc64/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP24/blc64_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1996,HIP25433,58817.22194444444,OFF,TIC365781372,blc63_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc63/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP23/blc63_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1945,HIP25433,58817.22194444444,OFF,TIC365781372,blc42_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc42/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP02/blc42_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1990,HIP25433,58817.22194444444,OFF,TIC365781372,blc61_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc61/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP21/blc61_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1993,HIP25433,58817.22194444444,OFF,TIC365781372,blc62_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc62/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP22/blc62_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
5464,TIC365781372,58817.225648148145,ON,TIC365781372,blc52_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc52/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP12/blc52_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5482,TIC365781372,58817.225648148145,ON,TIC365781372,blc60_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc60/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP20/blc60_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5443,TIC365781372,58817.225648148145,ON,TIC365781372,blc43_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc43/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP03/blc43_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5485,TIC365781372,58817.225648148145,ON,TIC365781372,blc61_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc61/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP21/blc61_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5455,TIC365781372,58817.225648148145,ON,TIC365781372,blc47_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc47/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP07/blc47_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5488,TIC365781372,58817.225648148145,ON,TIC365781372,blc62_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc62/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP22/blc62_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5473,TIC365781372,58817.225648148145,ON,TIC365781372,blc55_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc55/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP15/blc55_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5491,TIC365781372,58817.225648148145,ON,TIC365781372,blc63_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc63/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP23/blc63_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5446,TIC365781372,58817.225648148145,ON,TIC365781372,blc44_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc44/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP04/blc44_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5458,TIC365781372,58817.225648148145,ON,TIC365781372,blc50_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc50/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP10/blc50_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5434,TIC365781372,58817.225648148145,ON,TIC365781372,blc40_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc40/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP00/blc40_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5467,TIC365781372,58817.225648148145,ON,TIC365781372,blc53_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc53/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP13/blc53_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5497,TIC365781372,58817.225648148145,ON,TIC365781372,blc65_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc65/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP25/blc65_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5476,TIC365781372,58817.225648148145,ON,TIC365781372,blc56_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc56/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP16/blc56_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5500,TIC365781372,58817.225648148145,ON,TIC365781372,blc66_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc66/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP26/blc66_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5449,TIC365781372,58817.225648148145,ON,TIC365781372,blc45_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc45/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP05/blc45_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5452,TIC365781372,58817.225648148145,ON,TIC365781372,blc46_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc46/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP06/blc46_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5503,TIC365781372,58817.225648148145,ON,TIC365781372,blc67_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc67/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP27/blc67_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5440,TIC365781372,58817.225648148145,ON,TIC365781372,blc42_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc42/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP02/blc42_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5461,TIC365781372,58817.225648148145,ON,TIC365781372,blc51_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc51/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP11/blc51_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5479,TIC365781372,58817.225648148145,ON,TIC365781372,blc57_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc57/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP17/blc57_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5437,TIC365781372,58817.225648148145,ON,TIC365781372,blc41_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc41/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP01/blc41_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5494,TIC365781372,58817.225648148145,ON,TIC365781372,blc64_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc64/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP24/blc64_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
5470,TIC365781372,58817.225648148145,ON,TIC365781372,blc54_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,/mnt_blc54/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP14/blc54_guppi_58817_19496_TIC365781372_0060.gpuspec.0000.fil,unspliced,False
2006,HIP25767,58817.22934027778,OFF,TIC365781372,blc66_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc66/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP26/blc66_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1970,HIP25767,58817.22934027778,OFF,TIC365781372,blc52_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc52/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP12/blc52_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1964,HIP25767,58817.22934027778,OFF,TIC365781372,blc50_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc50/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP10/blc50_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1967,HIP25767,58817.22934027778,OFF,TIC365781372,blc51_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc51/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP11/blc51_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1955,HIP25767,58817.22934027778,OFF,TIC365781372,blc45_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc45/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP05/blc45_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1973,HIP25767,58817.22934027778,OFF,TIC365781372,blc53_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc53/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP13/blc53_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1976,HIP25767,58817.22934027778,OFF,TIC365781372,blc54_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc54/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP14/blc54_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1979,HIP25767,58817.22934027778,OFF,TIC365781372,blc55_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc55/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP15/blc55_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1982,HIP25767,58817.22934027778,OFF,TIC365781372,blc56_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc56/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP16/blc56_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1985,HIP25767,58817.22934027778,OFF,TIC365781372,blc57_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc57/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP17/blc57_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1988,HIP25767,58817.22934027778,OFF,TIC365781372,blc60_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc60/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP20/blc60_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1961,HIP25767,58817.22934027778,OFF,TIC365781372,blc47_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc47/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP07/blc47_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1991,HIP25767,58817.22934027778,OFF,TIC365781372,blc61_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc61/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP21/blc61_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1997,HIP25767,58817.22934027778,OFF,TIC365781372,blc63_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc63/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP23/blc63_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
2000,HIP25767,58817.22934027778,OFF,TIC365781372,blc64_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc64/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP24/blc64_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
2003,HIP25767,58817.22934027778,OFF,TIC365781372,blc65_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc65/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP25/blc65_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
2009,HIP25767,58817.22934027778,OFF,TIC365781372,blc67_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc67/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP27/blc67_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1952,HIP25767,58817.22934027778,OFF,TIC365781372,blc44_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc44/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP04/blc44_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1949,HIP25767,58817.22934027778,OFF,TIC365781372,blc43_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc43/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP03/blc43_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1946,HIP25767,58817.22934027778,OFF,TIC365781372,blc42_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc42/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP02/blc42_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1943,HIP25767,58817.22934027778,OFF,TIC365781372,blc41_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc41/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP01/blc41_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1940,HIP25767,58817.22934027778,OFF,TIC365781372,blc40_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc40/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP00/blc40_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1994,HIP25767,58817.22934027778,OFF,TIC365781372,blc62_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc62/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP22/blc62_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
1958,HIP25767,58817.22934027778,OFF,TIC365781372,blc46_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,/mnt_blc46/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP06/blc46_guppi_58817_19815_HIP25767_0061.gpuspec.0000.fil,unspliced,False
4058,TIC375542276,58832.05064814815,ON,TIC375542276,blc76_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc76/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP06/blc76_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4040,TIC375542276,58832.05064814815,ON,TIC375542276,blc70_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc70/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP00/blc70_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4046,TIC375542276,58832.05064814815,ON,TIC375542276,blc72_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc72/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP02/blc72_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4049,TIC375542276,58832.05064814815,ON,TIC375542276,blc73_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc73/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP03/blc73_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4052,TIC375542276,58832.05064814815,ON,TIC375542276,blc74_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc74/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP04/blc74_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4055,TIC375542276,58832.05064814815,ON,TIC375542276,blc75_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc75/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP05/blc75_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4061,TIC375542276,58832.05064814815,ON,TIC375542276,blc77_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc77/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP07/blc77_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
4043,TIC375542276,58832.05064814815,ON,TIC375542276,blc71_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,/mnt_blc71/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP01/blc71_guppi_58832_04376_TIC375542276_0022.gpuspec.0000.fil,unspliced,False
1032,HIP96191,58832.05432870371,OFF,TIC375542276,blc77_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc77/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP07/blc77_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1029,HIP96191,58832.05432870371,OFF,TIC375542276,blc76_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc76/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP06/blc76_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1026,HIP96191,58832.05432870371,OFF,TIC375542276,blc75_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc75/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP05/blc75_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1023,HIP96191,58832.05432870371,OFF,TIC375542276,blc74_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc74/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP04/blc74_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1020,HIP96191,58832.05432870371,OFF,TIC375542276,blc73_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc73/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP03/blc73_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1017,HIP96191,58832.05432870371,OFF,TIC375542276,blc72_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc72/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP02/blc72_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1014,HIP96191,58832.05432870371,OFF,TIC375542276,blc71_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc71/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP01/blc71_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
1011,HIP96191,58832.05432870371,OFF,TIC375542276,blc70_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,/mnt_blc70/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP00/blc70_guppi_58832_04694_HIP96191_0023.gpuspec.0000.fil,unspliced,False
4044,TIC375542276,58832.058020833334,ON,TIC375542276,blc71_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc71/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP01/blc71_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4062,TIC375542276,58832.058020833334,ON,TIC375542276,blc77_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc77/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP07/blc77_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4059,TIC375542276,58832.058020833334,ON,TIC375542276,blc76_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc76/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP06/blc76_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4056,TIC375542276,58832.058020833334,ON,TIC375542276,blc75_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc75/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP05/blc75_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4053,TIC375542276,58832.058020833334,ON,TIC375542276,blc74_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc74/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP04/blc74_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4041,TIC375542276,58832.058020833334,ON,TIC375542276,blc70_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc70/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP00/blc70_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4050,TIC375542276,58832.058020833334,ON,TIC375542276,blc73_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc73/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP03/blc73_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
4047,TIC375542276,58832.058020833334,ON,TIC375542276,blc72_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,/mnt_blc72/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP02/blc72_guppi_58832_05013_TIC375542276_0024.gpuspec.0000.fil,unspliced,False
1018,HIP96275,58832.06164351852,OFF,TIC375542276,blc72_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc72/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP02/blc72_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1027,HIP96275,58832.06164351852,OFF,TIC375542276,blc75_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc75/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP05/blc75_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1015,HIP96275,58832.06164351852,OFF,TIC375542276,blc71_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc71/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP01/blc71_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1033,HIP96275,58832.06164351852,OFF,TIC375542276,blc77_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc77/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP07/blc77_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1012,HIP96275,58832.06164351852,OFF,TIC375542276,blc70_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc70/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP00/blc70_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1024,HIP96275,58832.06164351852,OFF,TIC375542276,blc74_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc74/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP04/blc74_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1021,HIP96275,58832.06164351852,OFF,TIC375542276,blc73_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc73/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP03/blc73_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
1030,HIP96275,58832.06164351852,OFF,TIC375542276,blc76_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,/mnt_blc76/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP06/blc76_guppi_58832_05326_HIP96275_0025.gpuspec.0000.fil,unspliced,False
4048,TIC375542276,58832.0652662037,ON,TIC375542276,blc72_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,/mnt_blc72/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP02/blc72_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,unspliced,False
4042,TIC375542276,58832.0652662037,ON,TIC375542276,blc70_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,/mnt_blc70/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP00/blc70_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,unspliced,False
4051,TIC375542276,58832.0652662037,ON,TIC375542276,blc73_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,/mnt_blc73/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP03/blc73_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,unspliced,False
4054,TIC375542276,58832.0652662037,ON,TIC375542276,blc74_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,/mnt_blc74/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP04/blc74_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,unspliced,False
4057,TIC375542276,58832.0652662037,ON,TIC375542276,blc75_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,/mnt_blc75/datax/dibas.20191214/AGBT19B_999_121/GUPPI/BLP05/blc75_guppi_58832_05639_TIC375542276_0026.gpuspec.0000.fil,unspliced,False
